"Results for M3:"
Fminbox
-------
Initial mu = 0.00620176

Fminbox iteration 1
-------------------
Calling inner optimizer with mu = 0.00620176

(numbers below include barrier contribution)
Iter     Function value   Gradient norm 
     0     1.153640e+02     2.865888e+03
 * time: 0.016621112823486328
     1     1.072871e+02     9.935206e+01
 * time: 3.6462841033935547
     2     1.053935e+02     9.529707e+01
 * time: 7.638972997665405
     3     1.022984e+02     5.740983e+01
 * time: 16.963751077651978
     4     1.003141e+02     1.092740e+02
 * time: 23.629240036010742
     5     1.002562e+02     1.825105e+02
 * time: 31.518330097198486
     6     1.000560e+02     1.420447e+02
 * time: 34.18034100532532
     7     9.959516e+01     1.661578e+02
 * time: 39.53971195220947
     8     9.955670e+01     1.499247e+02
 * time: 46.107929944992065
     9     9.950410e+01     7.065025e+01
 * time: 50.08748912811279
    10     9.950323e+01     7.111247e+01
 * time: 55.33756613731384
    11     9.949052e+01     3.221317e+01
 * time: 59.30856800079346
    12     9.949030e+01     5.002393e+01
 * time: 61.89409303665161
    13     9.945349e+01     5.357878e+01
 * time: 65.79823899269104
    14     9.939668e+01     5.951351e+01
 * time: 72.28809905052185
    15     9.939306e+01     5.709158e+01
 * time: 76.20340514183044
    16     9.937979e+01     3.109405e+01
 * time: 80.07757091522217
    17     9.934492e+01     1.416198e+02
 * time: 82.65157413482666
    18     9.933630e+01     5.923046e+01
 * time: 86.53240513801575
    19     9.933348e+01     1.545290e+01
 * time: 89.13897800445557
    20     9.933347e+01     1.373359e+01
 * time: 91.72576594352722
    21     9.933292e+01     3.152267e+00
 * time: 94.30648899078369
    22     9.933271e+01     5.545862e+00
 * time: 98.19253611564636
    23     9.933270e+01     4.408922e+00
 * time: 100.78296709060669
    24     9.933268e+01     2.791609e+00
 * time: 103.397784948349
    25     9.933263e+01     1.148797e-01
 * time: 106.00952196121216
    26     9.933263e+01     4.592129e-01
 * time: 109.93135595321655
    27     9.933263e+01     4.685970e-02
 * time: 113.88279604911804
    28     9.933263e+01     2.345694e-03
 * time: 117.78812003135681
    29     9.933263e+01     4.042748e-05
 * time: 120.450767993927
    30     9.933263e+01     1.508192e-05
 * time: 123.05091094970703
    31     9.933263e+01     1.287821e-05
 * time: 125.68226099014282
    32     9.933263e+01     8.308925e-06
 * time: 128.33724999427795
    33     9.933263e+01     6.372373e-06
